-	(ARGM-DIS*)	
-	*	*	*	*	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	*	*	*)	(V*)	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	(ARGM-TMP*)	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	

-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	*	
V	*	*	(V*)	(ARG0*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	*	
-	*	*	*	(ARG1*	*	*	*	*	*	
V	*	*	*	*)	(V*)	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	(ARG1*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	*	*	
V	*	*	*	*	*	*	(ARG1*	(V*)	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*)	*	*)	*	*	
-	*	*	*	(ARG1*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	(ARGM-NEG*)	
V	*	*	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*)	
-	*	*	*	*)	*	*	*	*	*	

-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	(ARG0*)	
-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*)	*	*	
-	(ARG1*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
V	*)	*)	(V*)	
-	*	*	*	
-	*	(ARG2*)	*	
-	*	*	*	
-	*	*	*	
-	*	*	(ARG1*)	
-	*	*	*	

-	(ARGM-TMP*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	(ARG0*)	*	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	(ARG2*)	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	
-	*	*	(ARG1*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*)	
-	*	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*)	
-	*	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	*	
V	*	*	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*)	*	*	
V	*	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	(ARG2*)	*	*	
-	*	*	*	*	*	*	*	*)	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	*)	
-	*	*	*	*	*	*	*	(R-ARG0*)	
-	*	*	*	*	*	*	*	(ARGM-MOD*)	
V	*	*	*	*	*	*	(V*)	*	
V	*	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	

-	*	*	*	*	*	*	
-	(ARG0*)	*	*	*	*	*	
-	(ARG0*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
-	(ARG1*)	*	*	*	*	*	
-	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	
-	*	(ARG1*	(ARG0*)	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	(ARG1*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*)	*)	*)	*	*	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	(ARG0*)	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*)	
-	*	*	*	*	*	(ARGM-LOC*	
-	*	*	*	*	*)	*)	
-	*	*	*	*	*	*	

V	(V*)	*	*	
-	*	*	*	
-	*	*	(ARG1*	
V	*	(V*)	*)	
V	*	*	(V*)	
-	(ARGM-TMP*)	*	*	
-	*	*	*	
-	*	*	*	

-	*	(ARG0*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	(V*)	*)	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG2*	*	*	*	*	
V	*	*)	(V*)	*	*	*	
V	*	(ARG1*	*	(V*)	*	*	
-	*	*	*	(ARG1*	*	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	*)	*)	*	*)	*)	(V*)	
-	*	*	*	*	*	*	
-	*	*	*	(ARGM-LOC*)	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	

-	*	*	*	*	*	*	*	*	*	*	*	*	*	
V	(V*)	(ARG0*)	*	*	*	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	(ARG1*	(ARG0*)	*	*	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	*	*	*	*	*	
-	*	*	(ARG1*	*	*	*	*	*	*	*	*	*	*	
V	*	*	*)	(V*)	*	*	*	*	*	*	*	*	*	
-	*	*	(ARG2*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	*	*	*	*	*	*	
-	*	*)	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*	*	*	*	*	*	*	(ARG2*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*)	
V	*	*	*	*	(V*)	*	*	*	*	*	*	*	*	
-	*	*	*	*	(ARG2*)	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	(R-ARG0*)	*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*	*	*	*	*	*	*	
V	*	*	*	*	*	*	*	(V*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*)	*)	*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	(ARG1*)	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*	*	(R-ARG0*)	*	*	*	
V	*	*	*	*	*	*	*	*	(V*)	(ARGM-MOD*)	*	*	*	
-	*	*	*	*	*	*	*	*	*	(ARGM-NEG*)	*	*	*	
V	*	*	*	*	*	*	*	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	*	*	*	(ARG1*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*)	*	*)	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	(ARG0*)	*	*	
V	*	*	*	*	*	*	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	*	*	*	*	(ARG1*)	*	*	
-	*	*	*	*	*	*	*	*	*	*	(ARG1*	*	*	
V	*	*	*	*	*	*	*	*	*	*	*	(V*)	*	
-	*	*	*	*	*	*	*	*	*	*	*	(ARG1*	*	
V	*	*	*	*	*	*	*	*	*	*	*)	*)	(V*)	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	(ARG2*)	*	
-	*	*	*	*	*	*	*	*	*	*	*	(ARGM-TMP*)	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	*	

-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	(ARGM-LOC*	*	*	*	
V	*)	(V*)	*	*	
-	*	*	*	*	
-	*	*	*	(ARG1*	
V	*	*	(V*)	*)	
V	*	*	*	(V*)	
-	*	*	*	(ARG2*)	
-	*	*	*	(ARG2*	
-	*	*	*	*	
-	*	*	*	*	
-	(ARG1*	*	*	*	
-	*)	*	*	*)	
-	*	*	*	*	

-	*	*	*	(ARG1*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*)	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	
V	*	*	*	*	(V*)	*	*	*	
V	*	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	(ARG2*)	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*)	
V	*)	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	*)	
-	*	*	*	*	*	*	*	*	

-	*	*	(ARG1*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	
-	(ARGM-MOD*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	(ARG2*	*	*	*	*	*	*	
V	*)	(V*)	*	*	*	*	*	
-	*	*	*	(ARGM-LVB*	*	*	*	
V	*	*	(V*)	*)	*	*	*	
-	*	*	(ARG1*	*	*	*	*	
V	*	*	*)	(V*)	*	*	*	
-	*	*	(ARG1*	*	*	*	*	
V	*	*	*)	*	(V*)	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	(ARG1*)	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*)	
V	*	*	*	*	*	(V*)	*	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	

-	(ARG0*	*	
-	*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*	*	
-	*	*	
-	*)	*	
-	(ARGM-LOC*	*	
-	*	*	
V	*	(V*)	
-	*	(ARG1*	
-	*)	*)	
-	*	*	

-	
-	
-	
-	
-	

-	(ARG0*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	(ARG1*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG2*)	
-	*	*	*	*	*	*	*	*	
V	(ARG2*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	
V	*	(ARG1*)	(V*)	*	*	*	*	*	
-	*	(ARG2*	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	
-	*	*	*	(ARG1*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*)	*	*	*)	(V*)	*	*	*	
-	*	*	*	(ARGM-LOC*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARGM-ADV*)	*	*	
V	*	*)	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	(ARG0*	*	
-	*	*	*	*	*	*	*)	*	
-	*	*	*	*	*	*	(ARGM-MOD*)	*	
V	*	*	*	*	*	*	(V*)	*	
-	*	*	*	*	*	*	(ARG1*	*	
V	*	*	*	*	*	*	*)	(V*)	
-	*	*	*	*	*	*	*	*	

-	*	(ARG0*	*	*	*	*	
-	*	*)	*	*	*	*	
V	(V*)	*	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG1*	*	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG1*	(ARGM-NEG*)	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG0*)	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	(ARG2*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*)	*)	*)	
-	*	*)	*	*	*	*	

-	*	*	*	*	*	*	*	*	
-	(ARG0*)	*	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	
-	*	*	(ARG1*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	(ARG0*)	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	*	*	
-	*	*	*	(ARG1*	(ARG1*)	*	*	*	
V	*	*	*	*	(V*)	*	*	*	
V	*	*	*	*)	*	(V*)	*	*	
-	*	*	*	(ARG1*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	*	
-	*	*	*	*)	*	*	(ARG1*)	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARGM-LOC*)	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	(ARG1*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	

-	(ARG1*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	(ARG2*)	*	*	*	*	
-	*	*	(ARG0*)	*	*	
V	*	(V*)	(ARGM-MOD*)	*	*	
-	*	*	(ARGM-NEG*)	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*)	*	*	
V	*	*	(ARG1*	(V*)	*	
-	*	*	*	*	*	
V	*	*	*)	*	(V*)	
-	*	*	(ARG2*	*	*	
-	*	*	*	*	*	
-	*	*	*)	*	*	
-	*	*	*	*	*	

-	(ARG1*)	*	
V	(V*)	*	
-	(ARG2*	*	
V	*)	(V*)	
-	(ARG2*	*	
-	*	*	
-	*	*	
-	*)	*	

-	*	*	(ARG0*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*)	
-	*	*	(R-ARG0*)	
V	*	(V*)	(ARGM-MOD*)	
-	*	*	(ARGM-NEG*)	
-	(ARG1*)	*	*	
V	(ARG1*	*	(V*)	
-	*	*	(ARG1*)	
-	*	*	(ARG1*	
-	*	*	*)	
-	*)	*	*	
-	*	*	(ARGM-MOD*)	
-	*	*	(ARGM-LOC*	
-	*	*	*)	
-	*	*	*	

-	*	*	*	
-	*	*	(ARG1*	
-	*	(ARG0*	*	
V	(V*)	*)	*	
-	*	*	*	
V	*	(V*)	*)	
-	*	*	*	
-	*	(ARG1*)	*	
-	*	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
V	*	*	(V*)	
-	*	*	*	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*)	
-	*	*	*	
-	*	*	*	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
V	(V*)	
-	*	
-	*	
-	*	
-	*	
-	*	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	(V*)	*	*	*	
V	*	(V*)	*	(ARG1*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	(V*)	*)	
V	*	*	*	(V*)	
-	*	*	*	*	
-	*	*	*	(ARG2*)	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	

-	
-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	

-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	

-	*	(ARG0*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
V	*	(V*)	*	(ARG0*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*	
-	*	*	*	(R-ARG0*)	*	*	*	
V	*	*	(V*)	*	*	*	*	
-	*	(ARG1*	*	(ARGM-NEG*)	*	*	*	
V	*	*	*	(V*)	*	*	*	
-	*	*	*	(ARG1*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*	
V	*	*)	*	(ARGM-TMP*)	(V*)	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	(ARGM-ADV*	*	*	*	
-	*	*	*	*	*	*	(ARG1*)	
V	*	*	*	*	*	(V*)	*	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*)	
-	*	*	*	*	*	*	*	

-	*	*	
-	*	*	
-	*	*	
-	(ARG1*)	*	
V	(V*)	*	
-	(ARG2*	*	
-	*	*	
-	*)	*	
-	*	(ARG1*)	
-	*	*	
-	*	(ARG1*)	
V	*	(V*)	
-	*	(ARG2*	
-	*	*	
-	*	*	
-	*	*)	

-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	*	*	
-	*	(ARGM-NEG*)	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	*	*	
-	*	(ARG1*	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	*	*	
-	*	*	(ARG1*)	*	*	*	*	*	*	*	
-	*	*	(ARG1*	(ARG0*)	*	*	*	*	*	*	
-	*	*	*	(ARGM-MOD*)	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	*	*	*	*	
V	*	*	*	(ARG1*	(V*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*	*	*	*	
-	*	*	*	(ARG1*	*	*	*	*	*	*	
