-	(ARGM-DIS*)	
-	

-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	

-	*	
V	(V*)	
-	(ARG2*	
-	*	
-	*	
-	*)	

-	
-	
-	
-	
-	
-	
-	

-	*	*	*	*	*	
-	*	*	*	*	*	
V	(V*)	*	*	*	*	
-	*	(ARG0*)	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
-	*	*	*	(ARG0*)	*	
V	*	*	(V*)	(ARGM-MOD*)	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*	*	
V	*	*	*	*	(V*)	
-	*	*)	*	*)	(ARGM-MNR*)	
-	*	*	*	*	*	

-	*	(ARGM-DIS*)	
V	(V*)	*	
-	*	(ARG0*)	
V	*	(V*)	
-	*	(ARGM-TMP*	
-	*	*	
-	*	*)	
-	*	*	

-	(ARG1*)	*	
V	(V*)	*	
-	(ARG2*	(ARGM-EXT*)	
V	*	(V*)	
-	*)	*	

-	(ARGM-DIS*	*	(ARGM-EXT*	
-	*	*	*	
-	*)	*	*	
-	*	*	*	
V	(V*)	*	*	
-	*	*	*	
-	*	*	*	
V	*	(V*)	*	
-	(ARG2*)	*	*)	
-	*	*	*	
V	*	*	(V*)	
-	*	*	*	

-	

-	
-	
-	

-	
-	
-	
-	
-	

-	
-	
-	

-	*	*	*	(ARG1*	
-	*	*	*	*)	
V	(V*)	*	*	*	
-	(ARG2*	*	*	*	
V	*	(V*)	*	*	
V	*)	*	(V*)	*	
-	*	*	*	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
-	*	*	*)	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	(ARG1*	
-	*	*	*	*)	
-	*	*	*	*	
-	*	*	*	(ARG0*)	
V	*	*	*	(V*)	
-	*	*	*	*	

-	*	(ARGM-DIS*)	
-	*	*	
-	*	(ARG0*)	
V	(V*)	*	
-	*	*	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	

-	*	(ARG0*)	
V	(V*)	*	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	
-	*	*	
-	*	*	

V	(V*)	*	
-	*	*	
-	*	(ARG1*)	
-	*	*	
-	*	*	
-	*	*	
V	*	(V*)	
-	*	*	
-	*	*	
-	*	*	

-	*	*	*	*	
-	*	(ARG0*)	*	*	
V	(V*)	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
-	*	*)	*)	*	
-	(ARGM-TMP*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*)	*	*	(V*)	
-	(ARGM-TMP*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	

-	*	(ARGM-ADV*	*	
-	*	*	*	
-	*	*	*	
-	*	*)	*	
-	*	*	*	
V	(V*)	*	*	
-	*	(ARG0*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
V	*	*	(V*)	
-	*	*)	(ARG1*)	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
-	*	*	*	

-	
-	

-	*	(ARG0*)	*	
V	(V*)	(ARGM-MOD*)	*	
-	*	(ARGM-NEG*)	*	
V	*	(V*)	*	
-	*	(ARG1*)	*	
V	*	*	(V*)	

-	(ARG0*)	*	
-	(ARGM-MOD*)	*	
V	(V*)	*	
-	(ARG1*)	*	
-	*	*	
-	*	*	
-	*	*	
V	(ARGM-TMP*)	(V*)	
-	*	*	

-	(ARGM-DIS*)	*	*	*	
-	(ARG0*)	*	*	*	
-	(ARGM-MOD*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	(V*)	(ARG1*)	*	
-	*	*	*	*	
-	*	*	(ARG1*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG2*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	*)	(V*)	
-	*	*	*	*	

V	(V*)	
-	*	
-	*	
-	*	
-	*	
-	*	

-	*	*	
-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
-	(ARGM-LOC*	*	
-	*	*	
V	*	(V*)	
-	*	*	
-	*)	*	
-	*	*	

V	(V*)	*	*	
-	(ARG1*	*	*	
-	*	(ARG0*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
-	*	*)	*	
-	*	(ARGM-PRP*	*	
-	*	*	(ARG0*)	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*)	*)	*)	
-	*	*	*	

-	*	*	*	*	*	*	
-	*	*	(ARG1*)	*	*	*	
V	(V*)	*	*	*	*	*	
V	(ARG2*)	(V*)	*	*	*	*	
-	*	*	*	*	*	(ARG2*	
V	*	*	(V*)	*	*	*)	
-	*	*	*	*	*	*	
-	*	*	(ARG1*	*	*	*	
-	*	*	*)	*	*	*	
-	*	*	*	*	(ARG0*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	(V*)	*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*)	*	
-	*	*	*	*	*	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*)	*	
-	(ARG1*	*	*	*	*	*	
V	*)	*	*	*	*	(V*)	
-	*	*	*	*	*	*	

-	(ARG0*	
-	*)	
-	(ARGM-MOD*)	
V	(V*)	
-	*	

V	(V*)	
-	(ARG1*)	

-	(ARG1*)	*	
-	(ARGM-MOD*)	*	
V	(V*)	*	
V	(ARG2*	(V*)	
-	*)	*	
-	*	*	
-	(ARG2*)	*	
-	*	*	

-	(ARG0*)	*	
-	(ARGM-MOD*)	*	
V	(V*)	*	
-	(ARG1*)	*	
-	(ARG2*	*	
-	*)	*	
-	(ARGM-TMP*	(ARG0*)	
V	*)	(V*)	
-	*	*	

-	(ARG0*)	*	
-	*	*	
-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*	*	
-	*	(ARG0*)	
V	*	(V*)	
-	*	(ARG1*)	
-	*	(ARG1*	
-	*	*	
-	*)	*)	
-	*	*	

-	*	
-	(ARG1*)	
-	*	
-	(ARG0*)	
V	(V*)	
-	(ARG1*)	
-	*	

-	
-	
-	
-	

-	*	
-	*	
V	(V*)	

V	(V*)	*	
-	(ARG1*)	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	

-	

-	
-	
-	

-	*	*	*	
V	(V*)	*	*	
-	*	(ARG1*)	*	
V	*	(V*)	*	
-	*	(ARG2*	*	
V	*	*)	(V*)	
-	*	(ARG2*	*	
-	*	*	*	
-	*	*	*	
-	*	*)	*	

-	

-	*	
V	(V*)	
-	*	

V	(V*)	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	
-	*)	*	*	*	*	*	
-	*	*	*	*	*	*	
V	(ARG1*	(V*)	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	
V	*	(ARG1*	(V*)	*	*	*	
-	*)	*)	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	(ARG1*)	*	*	
-	*	*	*	(ARG2*	*	(ARG1*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*)	*	*)	
-	*	*	*	*	*	(R-ARG1*)	
V	*	*	*	*	(V*)	(ARGM-MOD*)	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	*	*	(ARG2*)	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	

-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	(ARG1*)	
V	(V*)	
-	*	
-	(ARG2*	
-	*	
-	*)	
-	*	

-	(ARG0*)	
V	(V*)	
-	*	
-	(ARG1*)	
-	*	
-	*	
-	*	
-	(ARGM-TMP*)	
-	*	

-	*	*	
V	(V*)	*	
-	*	*	
-	(ARG1*)	*	
-	*	(ARG1*)	
V	(ARG2*	(V*)	
-	*)	(ARGM-TMP*)	
-	*	*	

-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	(ARGM-ADJ*)	
-	*	(ARG1*)	*	*	*	
V	(V*)	*	*	*	*	
V	*	(V*)	*	*	*	
V	*	(ARG1*)	(V*)	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
V	*	*	*	(V*)	*	
-	*	*	*	*	*	
V	*	*	*	*	(V*)	
-	*	*	*	*	(ARG1*	
-	*	*	*	*	*)	
-	*	*	*	*	*	
-	*	*	*	*	*	

-	
-	
-	
-	
-	

-	*	*	
-	(ARGM-ADV*)	*	
-	(ARGM-ADV*)	*	
-	*	*	
-	(ARG1*)	*	
V	(V*)	*	
-	(ARG2*	*	
V	*)	(V*)	
-	(ARG2*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
-	*	*	

-	*	(ARG1*)	
V	(V*)	*	
-	*	*	
-	*	*	
-	*	(ARG2*)	
-	*	*	
-	*	(ARGM-MOD*)	
-	*	(ARG2*	
-	*	*	
-	*	*	
-	*	*	
-	*	*)	
V	*	(V*)	
-	*	*	

-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	(ARG0*)	*	*	*	*	
-	(ARGM-MOD*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	(ARG1*)	*	*	*	*	
-	*	*	*	*	*	
-	*	*	(ARG1*)	*	*	
V	*	(V*)	*	*	*	
V	*	*	(V*)	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	(ARG1*	
-	*	*	*	*	*)	
-	*	*	*	*	(ARG1*)	
V	*	*	*	(V*)	*	
V	*	*	*	*	(ARGM-NEG*)	
-	*	*	*	*	*	
-	*	*	*	*	*	

-	*	
V	(V*)	
-	*	

-	(ARG0*)	
V	(V*)	
-	*	
-	*	
-	(ARG1*)	
-	*	

V	(V*)	
-	(ARGM-GOL*	
-	*	
-	*)	

-	*	*	*	*	*	
-	*	(ARG1*	*	*	*	
-	*	*)	*	*	*	
V	(V*)	*	*	*	*	
-	*	*	*	*	*	
V	*	(V*)	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*	*	
-	*	*	*	*)	*	
V	*	*	(V*)	*	*	
-	*	*	*	(ARGM-NEG*)	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*)	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG1*	(ARG0*)	
-	*	*	*	*	(ARGM-MOD*)	
-	*	*	*	*	(ARGM-NEG*)	
V	*	*	*	*	(V*)	
-	*	*	*	*	(ARG1*	
-	*	*	*	*)	*)	

-	(ARG0*	*	*	*	*	*	
-	*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
-	*	*	*	*	*	*	
-	(ARGM-TMP*)	*	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	(ARGM-TMP*)	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	(ARG0*)	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	(ARG1*	*	*	*	
-	*	*	*)	*	*	*	
-	*	*	(ARG1*	*	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*	*	
-	*	*	*)	*)	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	(ARGM-ADV*)	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*)	*	
-	*	*	*	*	(ARGM-PRP*	*	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	(ARG2*	
-	*	*	*	*	*)	*)	
-	*	*	*	*	*	*	

-	(ARG1*)	
V	(V*)	
-	(ARG2*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*)	

-	*	*	*	*	
-	*	*	*	*	
-	(ARG1*)	*	*	*	
-	*	(ARG1*	*	*	
-	*	*)	*	*	
V	(V*)	*	*	*	
V	*	(V*)	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*	*	*	*	

V	(V*)	*	*	
V	*	(V*)	*	
-	*	*	*	
-	*	(ARG1*	(ARG0*)	
V	*	*)	(V*)	
-	*	*	*	
-	*	*	(ARG1*)	
-	*	*	*	
-	*	*	*	

-	*	
V	(V*)	
-	*	
-	*	
-	*	

-	(ARG2*)	*	(ARGM-PRR*	
V	(V*)	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*)	
V	(ARG1*)	*)	(V*)	
-	*	*	*	

-	*	*	
-	(ARG1*	*	
-	*)	*	
V	(V*)	*	
-	*	*	
-	*	*	
-	*	*	
V	*	(V*)	
-	*	*	
-	*	*	

-	(ARG0*)	*	*	
-	(ARGM-MOD*)	*	*	
V	(V*)	*	*	
-	(ARG1*)	*	*	
V	(ARG1*)	(V*)	*	
-	(ARG1*	*	*	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*)	*	*)	
-	*	*	*	

-	*	
V	(V*)	
-	*	
-	*	
-	*	
-	*	

-	*	
-	*	
V	(V*)	
-	*	
-	*	

-	
-	
-	

-	
-	
-	
-	
-	
-	

-	*	
-	*	
-	*	
-	(ARG1*)	
-	*	
-	(ARG0*)	
V	(V*)	
-	*	
-	*	

-	*	(ARG0*)	*	
V	(V*)	*	*	
V	*	(V*)	*	
-	*	(ARG1*	(ARG0*	
-	*	*	*	
-	*	*	*)	
-	*	*	(R-ARG0*)	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*)	
-	*	*	(ARGM-LOC*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*)	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*)	*	
-	*	*	*	

-	*	(ARG0*)	*	*	*	
V	(V*)	*	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*)	*)	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	(ARGM-TMP*)	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARGM-DIS*)	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	(ARG0*)	
-	*	*	*	*	(ARGM-MOD*)	
V	*	*	*	*	(V*)	
-	*	*	*	*)	*	

-	*	*	
-	*	*	
-	*	*	
V	(V*)	*	
-	*	(ARG0*	
-	*	*	
-	*	*)	
V	*	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	

-	(ARGM-DIS*	
-	*)	
-	(ARG0*)	
-	(ARGM-MOD*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*	
-	*)	
-	(ARGM-TMP*	
-	*	
-	*	
-	*	
-	*)	
-	*	

V	(V*)	*	
-	(ARG1*	*	
V	*)	(V*)	
-	*	*	
-	*	*	
-	*	(ARG1*)	

-	(ARG0*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*)	
-	*	

-	(ARG2*)	*	*	*	
V	(V*)	*	*	*	
-	*	*	*	(ARGM-PRR*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
-	*	*)	*	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
-	*	*	*)	*	
-	*	*	(ARG1*	*	
-	(ARG1*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*)	
-	(ARG1*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*)	*	*)	(V*)	
-	*	*	*	*	

-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
V	*	(V*)	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*)	*	*)	
-	*	*	*	

-	(ARG1*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	(ARGM-NEG*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*)	
-	*	*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	
-	*	(ARG1*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*)	*	*	*	*	*	
-	*	(ARG2*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	(ARG0*)	*	*	*	*	
-	*	*	(ARGM-MOD*)	*	*	*	*	
V	*	*	(V*)	*	*	*	*	
-	(ARGM-ADJ*	*	(ARG1*	*	*	*	*	
-	*)	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	
-	*	*	*	(ARG2*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*	
-	*	*	*)	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	(ARGM-ADV*)	*	*	
V	*	*	*	*	(V*)	*	*	
-	*	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	
-	*	*	*	*	*	(ARG1*)	*	
V	*	*	*	*	*	(ARG1*	(V*)	
-	*)	*	*	*	*)	*)	(ARG1*)	
-	*	*	*	*	*	*	*	

V	(V*)	
-	(ARG1*)	
-	*	

-	
-	
-	

-	(ARG1*)	*	
V	(V*)	*	
-	(ARG2*	*	
V	*	(V*)	
-	*	*	
-	*	*	
-	*)	*	

-	(ARGM-MOD*)	*	*	
-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*	(ARG0*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	(ARG0*)	
V	*	*	(V*)	
-	*)	*)	(ARG1*)	
-	*	*	*	

-	(ARG0*)	
-	(ARGM-MOD*)	
-	(ARGM-NEG*)	
V	(V*)	
-	(ARG1*	
-	*)	
-	(ARGM-TMP*)	
-	*	

-	*	*	*	*	
-	*	*	*	*	
-	(ARG1*)	*	*	*	
V	(V*)	*	*	*	
-	*	*	*	*	
-	(ARG1*)	*	*	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	*	*	*	
-	*	*	*)	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	(ARG2*	*	
V	*	*	*)	(V*)	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	(ARG1*	
-	*	*	*	*)	
-	*	*	*	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	*	*	*	
-	(ARG1*)	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	(V*)	*	
V	*	(ARG1*)	(V*)	
-	*	*	*	

V	(V*)	*	*	
-	*	*	*	
-	*	*	(ARG1*)	
-	*	*	(ARG0*)	
V	*	(V*)	(ARGM-MOD*)	
V	*	*	(ARG1*)	
-	*	*	(ARG2*)	
-	*	*	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
V	*	(V*)	
-	*)	(ARG2*)	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARG1*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARG1*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	

V	(V*)	*	
-	*	(ARG0*	
-	*	*)	
-	*	(ARGM-MOD*)	
V	*	(V*)	
-	*	(ARG1*	
-	*	*	
-	*	*)	
-	*	*	

-	
-	
-	
-	
-	
-	
-	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	(ARG0*)	
V	*	(V*)	*	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*	
-	*)	*	*)	
-	*	*	*	

-	*	(ARGM-DIS*)	*	
-	*	*	*	
-	*	*	*	
-	*	(ARG0*)	*	
V	(V*)	*	*	
-	*	(ARGM-NEG*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
-	*	*	*	
-	*	*)	*	
-	*	(ARG1*	(ARG1*)	
V	*	*	(V*)	
-	*	*)	*	
-	*	*	*	

-	(ARGM-DIS*)	*	*	
-	*	*	*	
-	(ARG0*)	*	*	
-	(ARG0*)	*	*	
-	(ARGM-MOD*)	*	*	
-	(ARGM-NEG*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*	(ARG0*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
V	*	*	(V*)	
-	*)	*)	(ARG1*)	
-	*	*	*	

-	(ARG0*	*	
-	*	*	
-	*)	*	
-	(ARGM-MOD*)	*	
V	(V*)	*	
-	(ARG1*	(ARG0*	
-	*	*	
-	*	*)	
-	*	(R-ARG0*)	
V	*	(V*)	
-	*	(ARG1*	
-	*	*	
-	*)	*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARGM-LOC*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	

V	(V*)	*	*	*	*	
-	*	(ARGM-NEG*)	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*	*	*	
-	*	*	*	*	*	
-	*	*	*)	*	*	
-	*	*	(ARGM-LOC*	*	*	
-	*	*	*	*	*	
-	*	*)	*)	*	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*	*	
-	*	*	*	*)	*	
V	*	*	*	(V*)	*	
V	*	*	*	(ARG2*)	(V*)	
-	*	*	*	(ARG2*	*	
-	*	*	*	*	*	
-	*	*	*	*)	*	
-	*	*	*	*	*	

-	
-	
-	
-	
-	
-	
-	
-	

V	(V*)	*	
-	(ARG1*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
V	(ARGM-PRP*	(V*)	
-	*	(ARG1*	
-	*)	*)	
-	*	*	

-	(ARG1*	*	
-	*)	*	
-	(ARGM-MOD*)	*	
V	(V*)	*	
V	(ARG2*	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	

-	(ARG0*)	*	*	
-	(ARGM-MOD*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
V	*	(V*)	*	
-	*)	(ARG1*)	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	*	

-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	(ARGM-ADV*)	*	*	*	*	
-	*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	
V	(V*)	(ARGM-ADV*)	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG1*	*	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	(ARG1*)	*	*	*	
-	*	*)	(ARG1*)	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	
-	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	
V	*	*	*	(ARG2*	(V*)	*	
-	*	*	*	*)	*	*	
V	*	*	*	*	*	(V*)	

-	(ARG0*)	*	*	
-	(ARGM-ADV*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
V	*	*	(V*)	
-	*	*	*	
-	*	*	*	
-	*	*)	*	
-	*)	*	*	

-	*	
-	*	
-	*	
V	(V*)	
-	*	
-	*	
-	*	
-	*	

-	*	
V	(V*)	
-	(ARG1*	
-	*	
-	*	
-	*)	
-	*	

V	(V*)	
-	(ARG1*)	

-	*	(ARG1*	
-	*	*	
-	*	*	
-	*	*	
-	*	*)	
V	(V*)	(ARGM-MOD*)	
-	*	(ARGM-NEG*)	
V	*	(V*)	
-	*	*	

-	*	*	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
