-	(ARGM-DIS*)	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	*	
-	*	(ARG2*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	*	
-	*	*	*	(ARG1*	*	*	*	*	*	
-	*	*	*	*	(ARG0*)	*	*	*	*	
-	*	*	*	*	(ARGM-MOD*)	*	*	*	*	
V	*	*	*	*	(V*)	*	*	*	*	
-	*	*	*	*	(ARG1*)	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*	*	*)	*	*	
V	*	*	*	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	(ARGM-NEG*)	*	*	
V	*	*	*	*)	*	*	(V*)	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	(ARG1*	
V	*	*	*	*	*	*	*	(V*)	*)	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*)	*	*	
-	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	*	*	*	(ARGM-MOD*)	
-	*	*	*	*	*	*	*	*	(ARG0*)	
V	*	*	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	*	*	

-	*	*	*	*	*	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	*	*	*	
-	*	(ARG1*	*	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	*	*	*	
-	*	*	(ARG1*	*	*	*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	*	*	*	
-	*	*	*	(ARG1*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
V	*	*	*	*)	(V*)	*	*	*	*	*	*	
-	*	*	*	(ARG1*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*)	*	*	*	*	*	
-	*	*	*	*	*	(ARGM-LOC*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG0*)	*	*	*	*	
V	*	*	*	*	*	*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*	(ARG1*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*)	*	*	*	
V	*	*	*	*	*	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	*	(ARG2*)	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*)	*	*	*	*	*)	*)	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	(ARGM-NEG*	
-	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	(ARG0*)	*	
V	*	*	*	*	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	*	*	*	(ARGM-NEG*)	*	
V	*	*	*	*	*	*	*	*	*	(V*)	*)	
V	*	*	*	*	*	*	*	*	*	(ARG1*	(V*)	
-	*	*	*	*	*	*	*	*	*	*	(ARGM-DIR*)	
-	*	*	*	*	*	*	*	*	*	*	(ARGM-LOC*	
-	*	*	*	*	*	*	*	*	*	*)	*)	

V	(V*)	
-	(ARG1*)	
-	(ARG1*	
-	*	
-	*)	
-	*	

-	(ARGM-DIS*)	
V	(V*)	
-	(ARG1*)	
-	(ARG1*	
-	*	
-	*)	

-	*	*	
-	(ARG1*)	*	
-	*	*	
-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*	(ARG0*)	
-	*	*	
V	*)	(V*)	
-	*	*	
-	*	(ARG1*)	
-	*	(ARG1*	
-	*	*)	
-	*	(ARG2*	
-	*	*	
-	*	*	
-	*	*	
-	(ARG1*	*	
-	*)	*)	
-	*	*	

-	*	(ARGM-DIS*)	*	*	
-	*	*	*	*	
-	*	(ARG0*)	*	*	
V	(V*)	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
V	*	*	(V*)	*	
-	*	*)	(ARG1*)	*	
-	*	*	*	(ARG1*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*)	
-	(ARG1*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	(ARG1*	*	*	*	
-	*)	*	*	*	
-	*	*	(ARG1*	(ARG0*)	
-	*	*	*	(ARGM-NEG*)	
V	*	*	*	(V*)	
-	*	*	*	*	
-	*	*	*	(ARG1*	
-	*	*	*	*)	
-	*	*	*	(ARGM-LOC*	
-	*	*	*	*	
-	*	*	*)	*)	
-	*	*	*	*	

-	(ARG0*)	*	*	*	*	*	
-	(ARGM-NEG*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	
-	*	(ARGM-LOC*	*	*	*	*	
-	*	*	*	*	*	*	
-	*)	*)	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG0*)	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	*	(ARGM-NEG*)	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	
-	*	*	*	(ARG1*	(ARG0*)	*	
-	*	*	*	*	*	*	
V	*	*	*	*)	(V*)	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	(ARG1*)	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	(ARG1*)	

V	(V*)	*	*	
-	(ARG1*	*	*	
-	*)	*	*	
-	(ARG2*	*	*	
-	*)	*	*	
-	*	(ARG1*	*	
-	*	*)	*	
-	*	(R-ARG0*)	*	
V	*	(V*)	*	
-	*	*	*	
-	*	*	(ARGM-EXT*)	
-	*	*	(ARG1*)	
V	*	*	(V*)	
-	*	*	*	

-	(ARGM-DIS*)	
V	(V*)	
-	*	
-	(ARG1*)	
-	*	
-	*	
-	*	
-	*	
-	*	
-	(ARG2*)	
-	*	

-	*	(ARG1*	
-	*	*)	
-	*	*	
-	(ARG0*)	(ARG1*	
V	(V*)	*)	
V	(ARG1*)	(V*)	
-	*	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
V	(ARG1*)	(V*)	*	
-	(ARGM-LOC*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*)	*	(V*)	
-	*	*	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
V	(ARG1*	(V*)	*	
-	*)	*	*	
-	(ARG2*	*	*	
-	*	*	*	
-	*)	*	*	
-	*	*	*	
-	*	*	(ARG2*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*)	
V	*	*	(V*)	
-	*	*	*	

-	(ARG0*)	*	*	
V	(ARGM-LVB*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
V	*	(V*)	*	
-	*	*	*	
-	(ARG1*)	*	*	
-	*	*	*	
-	*	*	(ARG1*)	
V	*	*	(V*)	
-	*	*	*	
-	*	*	(ARG2*)	
-	*	*	*	

-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	(ARG1*)	
V	(V*)	
-	(ARG2*	
-	*)	
-	*	

-	(ARG2*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*)	

-	

-	*	*	*	
-	*	*	*	
-	*	(ARG1*)	*	
V	(V*)	(ARGM-MOD*)	*	
-	*	(ARGM-ADV*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*)	*	
-	*	*	*	
-	*	*	(ARG0*)	
V	*	*	(V*)	
-	*	*	*	
-	*	*	(ARG1*)	
-	*	*	*	
-	*	*	*	
-	*	*	*	

-	(ARG1*)	*	*	*	
V	(V*)	*	*	*	
V	(ARG2*)	(V*)	*	*	
-	*	*	*	*	
-	(ARG2*)	*	*	*	
V	*	*	(V*)	*	
V	*	*	(ARG2*	(V*)	
-	*	*	*)	*	

-	*	*	*	
-	(ARG1*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
V	*	(V*)	*	
-	*	*	*	
V	*	(ARG2*)	(V*)	

V	(V*)	
-	(ARG1*)	

-	
-	
-	
-	
-	
-	
-	
-	
-	

V	(V*)	
-	*	
-	(ARG2*)	
-	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*)	*	
-	*	*	
-	*	(ARG1*)	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	

-	*	
-	(ARG1*)	
V	(V*)	
-	(ARG1*	
-	*)	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	(ARG2*)	
-	*	
-	*	
-	*	

-	(ARG1*	*	
-	*	*	
-	*)	*	
V	(V*)	*	
V	(ARG2*)	(V*)	
-	(ARG2*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	

-	
-	
-	
-	
-	
-	
-	
-	

-	*	*	
-	(ARG1*)	*	
-	*	*	
-	*	*	
V	(V*)	*	
-	*	*	
-	*	*	
V	*	(V*)	
-	*	*	
-	*	(ARG1*)	
-	*	*	
-	*	*	
-	*	(ARGM-TMP*)	
-	*	*	
-	*	*	

V	(V*)	*	*	*	*	*	
-	(ARG1*)	*	*	*	*	*	
-	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG1*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*)	*)	*	*	*	*	
-	*	*	(ARG0*	*	*	*	
-	*	*	*)	*	*	*	
-	*	*	(R-ARG0*)	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	(ARG1*	*	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*)	*)	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG0*)	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*)	
-	*	*	*	*	*	*	

-	*	(ARG1*	*	
-	*	*)	*	
V	(V*)	*	*	
-	*	(ARGM-NEG*)	*	
V	*	(V*)	*	
V	*	(ARG1*)	(V*)	
-	*	*	*	
-	*	(ARGM-MNR*)	*	
-	*	*	*	

V	(V*)	*	*	
V	(ARG1*	(V*)	*	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*)	*	*)	
-	*	*	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	*	*	*	
-	(ARG1*)	*	*	
-	*	(R-ARG0*)	*	
V	*	(V*)	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	*	
-	*	(ARG2*)	*	
-	*	*	*	

-	(ARG0*)	
-	(ARGM-MOD*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*)	
-	(ARG1*)	
-	*	

-	(ARG0*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	*	*	(ARG0*)	*	*	*	*	
V	*	(V*)	(ARGM-MOD*)	*	*	*	*	
-	*	*	(ARGM-NEG*)	*	*	*	*	
V	*	*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	(ARG1*)	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	*	
V	*	*	*	(V*)	*	*	*	
V	*	*	*	(ARG2*)	(V*)	*	*	
-	(ARG2*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	
-	*)	*	*	*	*	(ARG1*)	*	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*)	*	
-	*	*	*	*	*	*	*	

-	*	*	*	*	*	
-	*	*	*	*	*	
-	(ARG1*)	*	*	*	*	
V	(V*)	*	*	*	*	
V	(ARG2*)	(V*)	*	*	*	
-	*	*	*	*	*	
-	*	*	(ARG0*)	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*	(ARG0*)	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*	*	
V	*	*	*	*)	(V*)	
-	*	*	*	(ARG2*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*)	*)	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*)	(ARGM-MOD*	*	
-	(ARG1*	*)	*	
V	*	(V*)	*	
V	*)	*	(V*)	
-	*	*	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*	(ARG0*)	*	
-	*	(ARGM-MOD*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	(ARGM-ADJ*)	
V	*	*)	(V*)	
-	*	(ARGM-LOC*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*)	*	

-	
-	

-	*	
-	*	
V	(V*)	
-	(ARG1*	
-	*	
-	*)	
-	(ARG2*	
-	*)	
-	*	

-	(ARG0*)	*	
-	(ARGM-MOD*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*)	*	
-	*	*	
-	(ARG1*)	*	
-	(ARGM-TMP*)	*	
V	(ARGM-TMP*	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
-	*	*	

-	*	
-	(ARGM-ADV*	
-	*	
-	*)	
-	*	
-	(ARG1*)	
-	(ARGM-MOD*)	
-	(ARG0*)	
V	(V*)	
-	(ARG1*)	
-	*	

-	*	(ARG0*)	*	*	*	
V	(V*)	*	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
-	*	*	*	*	*	
V	*	*	(V*)	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*)	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG0*)	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*	*	
V	*	*	*	*	(V*)	
-	*	*	*	*	(ARG1*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*)	*)	

-	*	(ARG0*)	*	*	
V	(V*)	*	*	*	
V	*	(V*)	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
-	*	*	*	(ARG0*)	
-	*	*	*	(ARGM-MOD*)	
-	*	*	*	(ARGM-NEG*)	
V	*	*	*	(V*)	
-	*	*	*	(ARG1*)	
-	*	*	*	(ARGM-LOC*)	
-	*	*	*	*	

-	(ARG0*)	
-	(ARGM-MOD*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*)	

-	(ARG0*)	*	*	*	
-	*	*	*	*	
V	(V*)	*	*	*	
-	(ARG2*	*	*	*	
V	*	(V*)	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	(ARG1*)	(ARGM-MOD*	
-	*	*	(ARG0*)	*	
V	*	*	(V*)	*)	
V	*	*	*	(V*)	
-	*	*	*	(ARG1*)	
-	*	*	*	(ARG1*)	
-	*	*	*	*	
-	*	*	*	(ARGM-MNR*)	
-	*	*	*	(ARGM-TMP*)	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	(ARGM-LOC*	
-	*	*	*	*)	
-	*	*	*	*	

-	(ARG0*)	*	
-	(ARGM-MOD*)	*	
V	(V*)	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARG0*)	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	

V	(V*)	
-	*	
-	*	
-	*	
-	(ARG2*)	

-	
-	
-	
-	

-	(ARG0*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*	
-	*)	

-	(ARG2*)	
V	(V*)	
-	(ARG2*	
-	*)	
-	*	

-	

-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	*	(ARG0*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*)	*	
-	*	*	(ARGM-TMP*	*	
V	*	*	*)	(V*)	
-	*	*	*	*	

-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	*	(ARG0*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*)	*	
-	*	*	(ARGM-TMP*	*	
V	*	*	*)	(V*)	
-	*	*	*	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	(ARG1*)	
V	*	*	(V*)	
-	*	*)	*	

-	(ARG1*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
-	(ARG2*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG1*	*	*	*	*	
-	*	*)	*	*	*	*	
-	*	*	(ARG1*	*	*	*	
-	*	*	*)	*	*	*	
V	*	*	(V*)	*	*	*	
V	*	(ARG1*)	*	(V*)	*	*	
-	*	(ARG1*	*	*	*	*	
V	*	*	*	*	(V*)	*	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*)	*)	*	*	*	*)	
-	*	*	*	*	*	*	

-	*	*	*	*	
-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*)	*	*	*	
-	(ARG1*	*	*	*	
V	*	(V*)	*	*	
-	*)	*	*	*	
-	(ARG1*	*	*	*	
-	*)	*	*	*	
V	*	*	(V*)	*	
V	*	*	*	(V*)	
-	*	*	*	(ARG1*	
-	*	*	*	*	
-	*	*	*	*)	
-	*	*	*	(ARGM-LOC*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*)	
-	*	*	*	(ARGM-MOD*)	
-	*	*	*	(ARG1*	
-	*	*	*	*)	
-	*	*	*	*	

-	*	*	*	*	
-	(ARG0*)	*	*	*	
-	(ARGM-MOD*)	*	*	*	
V	(V*)	*	*	*	
V	*	(V*)	(ARGM-ADV*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*	*	*)	(ARG1*)	
-	*	*	*	*	
-	*	*	*	(ARG2*	
-	*	*	*	*)	
-	*	*	*	*	

-	(ARG0*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*	
-	*)	
-	*	

-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	*	*	*	*	
-	*	*	(ARG1*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	*	*	*	*	
-	*	*	*	*	(ARG0*)	*	*	*	*	*	*	*	
V	*	*	*	*	(V*)	*	*	*	*	*	*	*	
-	*	*	*	*	(ARG1*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG0*)	*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*	*	*	*	*	*	
-	*)	*	*	*	*)	*)	*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG0*	*	*	*	*	
-	*	*	*	*	*	*	*	*)	*	*	*	*	
V	*	*	*	*	*	*	*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	*	(ARG1*	(ARG0*)	*	*	*	
V	*	*	*	*	*	*	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	*	*	(ARG1*	(ARG0*)	*	*	
V	*	*	*	*	*	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*	*	*	*	*	*)	*	*	
-	*	*	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*	*	*	*	*	*	(ARG0*)	*	
-	*	*	*	*	*	*	*	*	*	*	(ARGM-MOD*)	*	
-	*	*	*	*	*	*	*	*	*	*	(ARGM-NEG*)	*	
V	*	*	*	*	*	*	*	*	*	*	(V*)	*	
V	*	*	*	*	*	*	*	*)	*)	*)	(ARG1*)	(V*)	
-	*	*	*	*	*	*	*	*	*	*	*	*	

-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*)	*	*	*	
V	(ARG1*	(V*)	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	(ARGM-ADV*)	*	
-	*	*	*	*	
-	*	*	(ARG0*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
-	*	*	*)	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*)	*	
-	*	*	(ARGM-ADV*	*	
-	*	*	*	*	
-	*	*	*	(ARG1*)	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*	*	*)	(ARG1*)	
-	*	*	*	*	

-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	(ARG0*)	*	*	
V	(V*)	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
-	*	*)	*	*	
-	*	(ARG1*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*)	(V*)	*	
-	*	*	*	*	
-	*	*	(ARG1*)	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*	*	*	(ARGM-LOC*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*)	
-	*	*	*	*	

