-	(ARGM-DIS*)	
V	*	(V*)	*	*	*	
-	*	(ARG1*)	*	*	*)	
V	*	*	(V*)	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	
V	*	*	*	(V*)	(ARGM-MOD*)	
V	*	*	*	*	(V*)	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	

-	*	*	
-	*	*	
-	*	*	
V	(V*)	*	
-	*	*	
-	*	(ARG0*)	
-	*	(ARGM-MOD*)	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	
-	*	*	

-	(ARG1*)	*	*	
V	(V*)	*	*	
V	(ARG2*)	(V*)	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	

-	
-	
-	
-	

-	*	*	(ARG1*)	
V	(V*)	*	*	
V	*	(V*)	*	
V	*	*	(V*)	
-	*	*	*	
-	*	*	(ARGM-TMP*)	
-	*	*	(ARGM-TMP*	
-	*	*	*)	
-	*	*	*	

-	*	(ARG0*)	*	
V	(V*)	*	*	
-	*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
-	*	*)	*	
-	*	(ARGM-LOC*	*	
-	*	*	*	
-	*	*	*	
V	*	*)	(V*)	
-	*	*	*	

-	*	
V	(V*)	
-	*	

-	
-	
-	

-	*	*	*	*	
-	*	*	*	*	
-	(ARG0*	*	*	*	
-	*)	*	*	*	
V	(V*)	*	*	*	
V	(ARG1*)	(V*)	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*)	*	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*	*	*	(ARG1*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*)	
-	*	*	*	*	

-	(ARG0*)	
-	(ARGM-MOD*)	
-	(ARGM-NEG*)	
V	(V*)	
-	*	

-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	(ARGM-ADJ*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	(ARG1*)	*	*	*	*	
V	*	*	(V*)	*	*	*	*	
V	*	*	(ARG2*)	(V*)	*	*	*	
-	*	*	(ARG2*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*)	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG1*)	*	
V	*	*	*	*	(V*)	(ARGM-MOD*)	*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*)	*	*	
-	*	*	*	
-	*	(ARG1*	*	
-	*	*)	*	
V	*	(V*)	*	
-	*	(ARG2*	*	
V	*	*)	(V*)	
-	*	*	*	

-	*	(ARGM-DIS*)	*	*	*	
-	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	
V	(V*)	*	*	*	*	
-	*	(ARGM-NEG*)	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*)	*	*	*	
-	*	(ARG2*	*	*	*	
V	*	*	(V*)	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	
V	*	*	*	(V*)	*	
V	*	*)	*	(ARG2*)	(V*)	
-	*	*	*	*	*	

-	
-	
-	

V	(V*)	*	
-	*	(ARG1*)	
-	*	*	
-	*	*	
-	*	*	
V	*	(V*)	
-	*	*	

-	*	(ARG1*	*	
-	*	*)	*	
V	(V*)	*	*	
-	(ARG2*)	*	*	
-	*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	(ARG0*	
-	*	*	*)	
-	*	*	(R-ARG0*)	
V	*	*	(V*)	
-	*	*)	(ARG1*)	
-	*	*	*	

-	
-	
-	
-	
-	
-	
-	

-	*	(ARG1*	
V	(V*)	*	
-	*	*	
-	*	*)	
V	*	(V*)	
-	*	(ARG2*	
-	*	*)	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
V	*	(V*)	(ARGM-LVB*)	
-	*	(ARG1*	*	
V	*	*)	(V*)	
-	*	(ARG2*	*	
-	*	*)	*	
-	*	*	*	

-	(ARG1*)	
V	(V*)	
-	*	
-	*	
-	(ARG2*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*)	

-	(ARG1*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
V	(ARG1*)	(V*)	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	
-	*	*	(ARG0*)	*	*	*	*	
-	*	*	(ARGM-MOD*)	*	*	*	*	
V	*	*	(V*)	*	*	*	*	
-	*)	*	(ARG2*)	*	*	*	*	
V	*	*	*	(V*)	(ARG1*	*	*	
-	*	*	*	(ARG1*)	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*)	*	*	
V	*	*	*	*	(V*)	*	*	
-	*	*	*	(ARGM-TMP*)	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*)	
V	*	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG2*)	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	

-	
-	
-	

-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	(ARG1*)	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	*	(V*)	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	*	

-	(ARG1*)	
-	*	
V	(V*)	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	

-	(ARG1*)	*	
V	(V*)	*	
V	(ARG2*	(V*)	
-	*)	*	

-	(ARG0*)	
V	(V*)	
-	*	
-	*	
-	(ARG1*	
-	*	
-	*)	
-	(ARGM-TMP*	
-	*	
-	*	
-	*	
-	*)	
-	(ARGM-LOC*	
-	*	
-	*)	
-	*	

-	(ARG1*	*	
-	*)	*	
V	(V*)	*	
-	(ARG2*	(ARGM-EXT*)	
V	*	(V*)	
-	*)	*	

-	*	
-	(ARG0*)	
V	(V*)	
-	*	

-	
-	
-	
-	

-	*	*	*	*	
-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	*	*	*	*	
-	(ARG1*)	*	*	*	
-	(ARGM-TMP*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	*	(ARGM-NEG*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
V	*	*	*	(V*)	
-	*	*	*	(ARG1*	
-	*	*	*	*	
-	*	*	*)	*)	
-	*	*	*	*	

-	(ARG1*)	
V	(V*)	
-	*	
-	*	
-	(ARG2*)	
-	*	
-	*	
-	(ARG2*)	
-	*	

-	
-	
-	
-	

-	(ARG1*	*	
-	*)	*	
V	(V*)	*	
V	(ARG2*	(V*)	
-	*)	*	

-	*	*	(ARG1*	
-	*	*	*)	
V	(V*)	*	*	
-	*	*	*	
-	*	(ARG1*	*	
-	*	*)	*	
V	*	(V*)	*	
-	*	(ARG2*	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*)	*	

-	(ARG0*)	
-	(ARGM-MOD*)	
V	(V*)	
-	*	
-	*	
-	*	
-	*	

-	*	*	
V	(V*)	(ARGM-NEG*)	
-	*	(ARGM-NEG*)	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	

-	
-	

-	(ARG0*	*	*	
-	*)	*	*	
V	(V*)	*	*	
-	(ARG1*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
V	*)	(V*)	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*)	
-	*	*	*	

-	(ARG0*	
-	*	
-	*	
-	*)	
V	(V*)	
-	*	
-	*	
-	(ARGM-ADJ*)	
-	(ARG1*)	
-	*	

-	*	(ARG1*)	
V	(V*)	*	
-	*	*	
-	*	*	
-	*	*	
V	*	(ARG1*)	
-	*	(ARG1*	
-	*	*)	
-	*	(ARGM-TMP*	
-	*	*)	
-	*	*	

-	*	
-	*	
-	*	
-	*	
-	*	
-	(ARG0*)	
V	(V*)	
-	*	
-	(ARG1*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*)	
-	*	

-	*	
V	(V*)	

-	*	(ARG0*)	*	*	
V	(V*)	(ARGM-LVB*)	*	*	
-	(ARGM-PRR*	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	*	(ARG0*)	
V	*)	*)	*	(V*)	
-	*	*	*	*	

-	(ARG1*	*	*	*	
-	*)	*	*	*	
V	(V*)	*	*	*	
V	(ARG2*	(V*)	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*)	*	*	*	

-	(ARG0*)	*	*	
-	(ARGM-MOD*)	*	*	
V	(V*)	*	*	
V	(ARG1*)	(V*)	*	
-	(ARG1*	*	*	
V	*)	*	(V*)	
-	*	*	*	
-	*	*	(ARG2*)	
-	*	*	*	

-	*	*	
V	(V*)	(ARG1*)	
-	*	(ARG1*)	
V	*	(V*)	
-	*	*	

-	*	*	*	(ARG2*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*)	
V	(V*)	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	*	(ARG0*)	*	
V	*	*	(V*)	*	
V	*	*	(ARG1*)	(V*)	
-	*	*	*	*	
-	*	*	(ARG1*)	*	
-	*	*	*	*	
-	*	*	(ARG2*)	*	
-	*	*	*	*	

-	(ARG1*)	*	*	
V	(V*)	*	*	
-	(ARG2*	*	*	
-	*	*	*	
-	*)	*	*	
-	(ARG2*)	*	*	
V	*	(V*)	*	
V	*	*	(V*)	
-	*	*	(ARGM-ADV*)	
-	*	*	*	

-	
-	
-	

-	(ARGM-ADJ*)	(ARG1*	*	
V	(V*)	*)	*	
-	*	*	*	
-	*	(ARG0*)	*	
V	*	(V*)	*	
-	*	*	*	
-	*	*	*	
-	*	(ARG1*	(ARG0*)	
V	*	*	(V*)	
-	*	*)	(ARG1*)	
-	*	*	*	

-	*	(ARG0*)	*	
V	(V*)	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
-	*	*	*	
-	*	*)	*	
-	*	(ARGM-TMP*	*	
-	*	*)	*	
-	*	*	*	
-	*	*	(ARG0*)	
-	*	*	(ARGM-MOD*)	
V	*	*	(V*)	
-	*	*	*	
-	*	*	*	
-	*	*	(ARG1*)	
-	*	*	*	

-	
-	
-	

-	(ARG1*)	*	
V	(V*)	*	
-	(ARG2*	*	
-	*	*	
-	*)	*	
-	*	*	
-	*	(ARG1*)	
V	*	(V*)	
-	*	*	
-	*	*	
-	(ARGM-ADJ*)	*	
-	*	(ARG2*)	
-	*	*	
-	*	*	
-	*	(ARG2*	
-	*	*	
-	*	*)	

-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	

-	
-	

-	(ARGM-DIS*)	
V	(V*)	
-	(ARG1*)	
-	*	
-	(ARG2*)	
-	(ARGM-TMP*	
-	*	
-	*	
-	*	
-	*	
-	*)	
-	*	

-	(ARG0*)	
V	(V*)	
-	(ARG1*)	
-	(ARG2*	
-	*	
-	*)	
-	*	

-	*	*	(ARGM-ADV*	
-	*	*	*)	
-	*	*	*	
V	(V*)	*	(ARG1*)	
-	*	*	(ARGM-MOD*)	
V	*	(V*)	*	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*)	
-	*	*	*	
-	*	*	(ARG1*)	
-	*	*	*	
-	*	*	*	

-	
-	
-	
-	
-	
-	

-	(ARG0*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	*	(ARG0*)	*	(ARGM-TMP*	*	
-	*	(ARGM-ADJ*)	*	*	*	
V	*	(V*)	*	*)	*	
-	*	*	*	*	*	
-	(ARG1*	*	*	*	*	
-	*	*	*	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*	*	*	
V	*	*	*)	(V*)	*	
-	*	*	(ARGM-PRP*	*	*	
V	*	*	*	*	(V*)	
-	*	*	*	*	(ARG1*)	
-	*	*	*	*	(ARG2*	
-	*	*	*	*	*	
-	*)	*	*)	*	*)	
-	*	*	*	*	*	

-	(ARGM-DIS*)	
-	(ARG1*	
-	*)	
V	(V*)	
-	(ARG2*	
-	*)	

-	
-	
-	
-	

V	(V*)	
-	*	
-	*	

-	(ARG1*	*	
-	*)	*	
V	(V*)	*	
V	(ARG2*	(V*)	
-	*)	*	

-	*	*	
-	*	*	
-	(ARG1*)	*	
V	(V*)	*	
V	(ARG2*	(V*)	
-	*)	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*)	*	
-	(ARGM-TMP*)	*	
-	(ARG1*	*	
V	*	(V*)	
-	*	(ARG1*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*)	
-	*	*	

-	*	*	
V	(V*)	*	
-	*	*	
V	*	(ARG1*)	
-	*	(ARG1*	
-	*	*	
-	*	*)	
-	*	(ARGM-TMP*)	
-	*	*	

-	
-	
-	

-	*	*	*	
-	(ARG0*	*	*	
-	*	*	*	
-	*)	*	*	
V	(V*)	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*	*	
-	*	(ARG1*	*	
-	*	*	*	
-	*	*)	*	
-	*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	(ARG1*)	*	*	
-	*	*)	*	
-	*	*	*	

-	(ARG0*)	*	*	
-	(ARGM-MOD*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	(ARG0*	
-	*	*	*	
-	*	*	*)	
-	*	*	(R-ARG0*)	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*)	*)	
-	*	*	*	

-	*	(ARGM-TMP*	*	*	
-	*	*	*	*	
V	(V*)	*)	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
-	*	*	*	*	
-	*	*)	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
-	*	*	*	(ARG1*)	
V	*	*	(ARG2*)	(V*)	
-	*	*	*	*	

-	(ARG1*)	
V	(V*)	
-	(ARG2*)	
-	*	

-	*	(ARG1*	
-	*	*	
-	*	*	
-	*	*	
-	*	*)	
V	(V*)	*	
-	*	*	
V	*	(V*)	
-	*	*	
-	*	(ARG1*)	
-	*	(ARGM-MOD*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	(ARG2*	*	
-	*)	*	
-	*	*	
-	*	*	
-	(ARGM-TMP*)	*	
-	*	*	

-	(ARG1*	*	
-	*)	*	
V	(V*)	*	
-	(ARG2*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARGM-MOD*)	
V	*	(V*)	
-	*)	(ARG1*)	

-	
-	
-	
-	

-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
V	(V*)	
-	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*	*	
-	*	*	
-	*)	*	
-	(ARG1*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
V	*	(V*)	
-	*)	(ARG1*)	
-	*	*	
-	*	*	
-	(ARG1*	*	
-	*	*	
-	*)	*	
-	*	*	

-	
-	

-	*	
-	*	
-	*	
-	*	
V	(V*)	

-	(ARG1*	
-	*)	
V	(V*)	
-	(ARG2*	
-	*	
-	*)	

-	*	(ARG1*	*	
-	*	*)	*	
V	(V*)	*	*	
-	*	(ARGM-NEG*)	*	
V	*	(V*)	*	
-	*	(ARG2*)	*	
-	*	*	*	
V	*	*	(V*)	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	

-	(ARG2*)	
-	(ARG1*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*)	
V	(V*)	
-	*	

-	*	
-	(ARGM-ADJ*)	
V	(V*)	
-	*	

-	(ARG0*	*	*	
-	*)	*	*	
-	(ARGM-MOD*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*)	*	*	
-	*	*	*	
-	*	(ARG0*)	*	
V	*	(V*)	*	
-	*	*	*	
-	*	(ARG1*)	*	
-	*	(ARG1*	(ARG0*)	
-	*	*	(ARGM-MOD*)	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*)	*)	
-	*	*	*	

-	*	
-	*	
-	*	
-	*	
-	(ARG1*)	
-	*	
-	(ARGM-MOD*)	
V	(V*)	

-	
-	
-	

-	
-	
-	
-	

-	(ARG0*)	*	
-	(ARGM-MOD*)	*	
-	(ARGM-NEG*)	*	
V	(V*)	*	
-	*	*	
-	(ARG1*	*	
-	*)	*	
-	*	(ARG0*	
-	*	*	
-	*	*)	
-	(ARGM-ADV*)	*	
V	(ARGM-ADV*)	(V*)	
-	*	*	

-	
-	
-	

-	
-	
-	

-	(ARG0*	*	*	
-	*)	*	*	
V	(V*)	*	*	
-	(ARG1*)	*	*	
-	*	*	(ARG0*)	
V	*	(V*)	*	
V	(ARG1*)	*	(V*)	
-	*	*	*	

V	(V*)	*	
-	*	*	
V	*	(V*)	
-	*	*	

-	(ARGM-ADJ*)	
-	*	
V	(V*)	

-	(ARG0*	*	
-	*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*)	*	
-	*	*	
-	*	(ARG0*)	
-	*	(ARGM-MOD*)	
V	*	(V*)	
-	*	(ARG1*	
-	*	*)	
-	*	*	

-	*	*	*	*	*	*	
-	(ARG0*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	
-	*	(ARG1*	(ARG0*)	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG0*)	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	(ARG1*	*	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*)	*)	*	*)	*)	*	
-	*	*	*	*	*	*	

-	(ARGM-DIS*)	*	
-	*	*	
-	(ARG0*	*	
-	*)	*	
V	(V*)	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
V	*	(V*)	
-	*	(ARG1*)	
-	*	(ARG1*	
-	*	*	
-	*	*)	
-	*	*	
-	*	*	
-	*	*	

-	(ARG0*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	(ARG1*	(ARG0*	*	*	*	
-	*	*	*	*	*	
-	*	*)	*	*	*	
-	*	(R-ARG0*)	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*	*	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*)	*	
-	*	*	*	*	*	
V	*	*	*	(ARG1*	(V*)	
-	*	*	*	*	*	
-	*	*	*	*	(ARG2*	
-	*)	*)	*)	*)	*)	
-	*	*	*	*	*	

-	*	
V	(V*)	

-	*	*	
-	*	*	
-	*	(ARGM-NEG*)	
V	(V*)	*	
V	*	(V*)	
-	*	*	

V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
-	*	*	(ARG1*	*	
-	*	*	*)	*	
V	*	*	(ARG1*	(V*)	
-	*	*	*	*	
-	*	*	*)	*	
-	*	*	*	*	

V	(V*)	*	
-	(ARG1*	*	
-	*	(ARG0*)	
V	*	(V*)	
-	*)	(ARG1*)	
-	*	*	

V	(V*)	*	
-	(ARG1*)	*	
-	*	*	
-	*	(ARG0*)	
V	*	(V*)	
-	*	(ARG1*)	
-	*	*	

-	
-	
-	

-	(ARGM-DIS*)	*	
-	(ARGM-DIS*)	*	
V	(V*)	*	
-	(ARG1*)	*	
V	(ARG1*	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
-	(ARGM-TMP*	*	
-	*	*	
-	*)	*	
-	*	*	

-	(ARG1*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	
-	(ARG2*)	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	
-	*	*	(ARG2*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*	*	*)	(V*)	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*)	
-	*	*	*	*	*	*	(ARG0*)	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	

-	*	
-	*	
-	*	
V	(V*)	
-	*	
-	(ARGM-ADJ*)	
-	(ARGM-TMP*)	
-	*	

-	
-	
-	
-	
-	
-	
-	
-	
-	
-	
-	

-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
V	*	*	*	(V*)	

-	*	
-	*	
-	(ARG1*)	
-	(ARG1*)	
-	(ARG1*)	
V	(V*)	
-	(ARG2*)	
-	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARGM-LOC*	*	
-	*	*	
V	*	(V*)	
-	*)	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	

-	(ARG0*	*	*	*	
-	*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*)	*	*	*	
-	*	*	(ARG0*)	*	
V	*	(V*)	*	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
V	*	*	*	(V*)	
-	*	*	*	(ARG1*)	
-	*	*	*	(ARGM-TMP*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*)	*)	
-	*	*	*	*	

-	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	(ARG2*	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*)	*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	(ARG0*	*	*	*	
-	*	*	*	*)	*	*	*	
V	*	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*)	*	*	
V	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	(ARG2*	(V*)	*	
-	*	*	*	*	*)	*	*	
-	*	*	*	*	(ARGM-TMP*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*)	*	*	
-	*	*	*	*	*	*	*	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	

-	(ARGM-DIS*)	*	
-	*	*	
-	(ARG1*)	*	
V	(V*)	*	
-	(ARG2*	(ARGM-EXT*)	
V	*	(V*)	
-	*)	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
-	*)	*	*	
-	*	*	*	
V	*	(V*)	*	
-	*	*	*	
-	*	(ARG1*)	*	
-	*	(ARGM-TMP*)	*	
-	*	(ARGM-LOC*	*	
