-	(ARGM-DIS*)	
-	*	*	*	
-	*	*)	*	
-	*	*	*	
-	*	*	*	
-	*	*	(ARG0*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*)	
V	*	*	(V*)	
-	*	*	*	
-	*	*	(ARG1*)	
-	*	*	(ARGM-MNR*)	
-	*	*	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*	*	
-	*	*	
-	*	*	
V	*)	(V*)	
-	*	*	

-	(ARG0*)	
-	(ARGM-MOD*)	
V	(V*)	
-	(ARG1*)	
-	(ARGM-TMP*)	
-	*	

-	
-	
-	
-	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG2*	(ARG1*	
-	*	*)	
V	*	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
-	*	*	

-	*	*	(ARG1*	
-	(ARG0*)	*	*	
V	(V*)	*	*	
-	(ARG1*)	*	*)	
-	*	*	*	
-	*	*	(ARG0*)	
V	*	(V*)	(ARGM-MOD*)	
-	*	*	(ARGM-NEG*)	
V	*	*	(V*)	
-	*	*	(ARG1*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*)	
-	*	*	*	

-	(ARG0*)	*	
-	*	*	
V	(V*)	*	
-	(ARG1*	*	
V	*)	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARG1*)	
-	*	*	
-	*	(ARGM-TMP*)	
-	*	*	

-	
-	
-	

-	(ARG1*)	
-	(ARG0*)	
V	(V*)	
-	*	
-	*	
-	*	
-	(ARG1*	
-	*)	
-	(ARGM-TMP*	
-	*	
-	*	
-	*	
-	*)	
-	*	

-	*	*	(ARG1*	*	*	*	
V	(V*)	*	*)	*	*	*	
V	*	(V*)	*	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	(ARG1*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*)	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	(ARG1*)	*	
V	*	*	*	(V*)	*	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG2*	*	
-	*	*	*	*	*	*	
V	*	*	*	*	*)	(V*)	
-	*	*	*	*	*	*	

-	
-	
-	
-	

-	
-	

-	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	(ARG2*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	
V	*	(ARG2*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	
-	*	*)	*	*	*	*	*	
-	*	*	*	*	(ARG1*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*)	*	*	
V	*	*	*	*	(V*)	*	*	
-	*	*	*	*	(ARG2*	*	*	
-	*	*	*	*	*	*	*	
-	(ARG1*	*	*	*	*	*	*	
V	*	*	*	*	*	(V*)	*	
-	*	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
V	*)	*	*	*	*	*	(V*)	
-	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*)	*	*	*	*)	*)	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	(ARG1*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	

V	(V*)	*	
V	(ARG1*)	(V*)	

-	(ARG0*)	*	*	*	*	
-	*	*	*	*	*	
V	(V*)	*	*	*	*	
-	(ARG1*	*	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
-	*)	*)	*	*	*	
-	*	*	*	*	*	
-	*	*	(ARG1*)	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG2*	*	*	
-	*	*	*	*	*	
V	*	*	*)	(V*)	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	(ARG1*	*	*	(ARG1*	
-	*	*	*	*	*)	
-	*	*	*	*	(ARG0*)	
-	*	*	*	*	(ARGM-MOD*)	
V	*	*)	*	*	(V*)	
-	*	*	*	*	*	

-	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	
V	(V*)	(ARGM-ADV*)	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*)	*	*	*	
-	*	(ARG1*	(ARG0*)	*	*	
-	*	*	(ARGM-MOD*)	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*	*	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*)	*	
-	*	*	*	(ARG1*	(ARG0*)	
-	*	*	*	*	*	
V	*	*)	*)	*)	(V*)	
-	*	*	*	*	*	

-	
-	
-	

-	(ARG1*	*	*	*	*	*	
-	*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
-	(ARG1*	*	(ARG1*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*)	*	*)	*	*	*	
-	*	*	(R-ARG1*)	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	*	(ARG1*)	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	(ARG2*)	*	*	
-	*	*	*	(ARG2*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*)	*	*	
-	*	*	*	*	*	(ARG1*)	
V	*	*	*	*	(V*)	(ARGM-MOD*)	
-	*	*	*	*	*	(ARGM-NEG*)	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*	

-	*	(ARG0*)	*	
V	(V*)	*	*	
-	*	(ARGM-NEG*)	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*	*)	*	
-	*	*	*	
-	*	(ARG1*)	*	
-	*	*	*	
-	*	(ARGM-ADV*	(ARG1*	
-	*	*	*)	
-	*	*	*	
V	*	*)	(V*)	
-	*	*	*	

-	
-	
-	

-	
-	
-	
-	
-	

-	
-	
-	
-	
-	

-	(ARG0*)	*	
V	(V*)	*	
-	*	*	
-	*	*	
-	*	(ARG1*)	
V	*	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARG1*)	
-	*	*	

-	*	(ARG0*)	*	*	*	
V	(V*)	*	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
V	*	*	(V*)	*	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
V	*	*)	*	*)	(V*)	
-	*	*	*	*	*	

-	
-	
-	
-	

-	*	(ARG0*)	
V	(V*)	*	
V	*	(V*)	
-	*	*	
-	*	(ARG1*)	
-	*	(ARG2*	
-	*	*	
-	*	*	
-	*	*	
-	*	*)	
-	*	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
-	*	*	
-	*)	*	
-	*	*	
-	*	(ARG1*)	
V	*	(V*)	
-	*	(ARG2*	
-	*	*)	
-	*	*	

-	(ARG1*)	
V	(V*)	
-	(ARG2*	
-	*	
-	*)	

-	*	(ARG1*	*	*	
-	*	*)	*	*	
-	*	*	*	*	
V	(V*)	*	(ARGM-LVB*	*	
V	*	(V*)	*)	*	
V	*	(ARG1*)	(V*)	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	(ARG2*	
-	*	*	*	*)	
-	*	*	*	*	

-	*	
V	(V*)	
-	*	
-	*	

-	(ARG0*)	*	*	
V	(V*)	*	*	
-	*	*	*	
-	(ARG1*)	*	*	
-	(ARGM-TMP*)	*	*	
-	(ARG1*	*	*	
V	*	(V*)	*	
-	*	(ARG1*	*	
-	*)	*)	*	
-	*	*	*	
-	*	*	(ARG0*	
-	*	*	*)	
V	*	*	(V*)	
-	*	*	(ARG1*)	
-	*	*	*	
-	*	*	(ARGM-TMP*)	
-	*	*	*	
-	*	*	*	

V	(V*)	
-	(ARG1*)	
-	(ARGM-TMP*)	
-	*	

V	(V*)	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*)	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
V	*	*	*	(V*)	
-	*	*	*	(ARG1*	
-	*	*	*	*	
-	*	*	*	*)	
-	*	*	*	*	

-	
-	

-	(ARG0*	
-	*)	
V	(V*)	
-	(ARG1*	
-	*	
-	*	
-	*	
-	*)	
-	*	

-	(ARG0*	*	
-	*)	*	
V	(V*)	*	
V	(ARG1*)	(V*)	
-	(ARGM-TMP*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
-	*	*	

-	(ARGM-DIS*)	*	*	
-	(ARGM-ADV*	*	*	
-	*)	*	*	
-	(ARG1*	*	*	
-	*	*	*	
-	*)	*	*	
V	(V*)	*	*	
-	(ARGM-NEG*)	*	*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
V	(ARG1*	(V*)	*	
-	*	(ARG2*	*	
-	*	*)	*	
V	*	(ARG2*	(V*)	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*)	*	

-	(ARG0*)	(ARG0*	*	
V	(V*)	*)	*	
V	*	(V*)	*	
-	*	(ARG1*)	*	
-	*	*	*	
-	*	(ARGM-TMP*)	*	
-	*	(ARGM-TMP*)	*	
-	*	*	*	
-	*	*	(ARG0*)	
-	*	*	(ARGM-MOD*)	
V	*	*	(V*)	
-	*	*	(ARG1*	
-	*	*	*)	
-	*	*	*	
-	*	*	*	
-	*	*	(ARGM-MNR*)	
-	*	*	*	

-	(ARG0*	*	*	*	*	
-	*)	*	*	*	*	
-	*	*	*	*	*	
V	(V*)	*	*	*	*	
V	(ARG1*)	(V*)	*	*	*	
-	(ARG2*	*	*	*	*	
-	*)	*	*	*	*	
V	*	*	(V*)	*	(ARG0*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*)	
-	*	*	*	*	(R-ARG0*)	
V	*	*	*	(V*)	(ARGM-MOD*)	
V	*	*	*	*	(V*)	
-	*	*	*	*	(ARG1*	
-	*	*	*	*	*	
-	*	*	*	*	*)	
-	*	*	*	*	(ARGM-ADV*	
-	*	*	*	*	*)	
-	*	*	*	*	*	

-	
-	
-	
-	
-	

-	(ARG1*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	*	*	*	*	*	
-	(ARG2*)	*	*	*	*	
-	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	
V	*	(V*)	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	(ARG1*)	*	*	*	
-	*	*	*	*	*	
-	*	*	(ARG0*)	*	*	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*	*	*	
-	*	*	*)	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*)	*	
V	*	*	*	(V*)	*	
V	*	*	*	(ARG2*	(V*)	
-	*	*	*	*)	*	

-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
-	*	*	*	*	
-	*	*)	*	*	
-	*	(ARG1*	*	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*)	*)	*)	(V*)	
-	*	*	*	*	

V	(V*)	*	
-	(ARG1*	*	
-	*)	*	
V	*	(V*)	

-	*	(ARG0*)	*	*	*	
V	(V*)	*	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARG1*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*)	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*	*	
-	*	*	*	*)	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	
V	*	*	(V*)	(ARGM-MOD*)	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG2*	*	
V	*	*	*	*	(V*)	
-	*	*	*	*)	*	

-	(ARG0*)	*	*	
-	(ARGM-MOD*)	*	*	
-	(ARGM-NEG*)	*	*	
V	(V*)	*	*	
-	(ARG1*	*	*	
V	*	(V*)	*	
-	*	(ARG1*)	*	
-	*	(ARGM-TMP*)	*	
-	*	(ARG1*	*	
V	*	*	(V*)	
-	*	*	(ARG1*)	
-	*	*	(ARG1*	
-	*	*	*	
-	*	*	*	
-	*	*	*	
-	*)	*)	*)	
-	*	*	*	

-	(ARGM-DIS*)	
-	(ARG1*)	
V	(V*)	
-	(ARG2*	
-	*	
-	*	
-	*	
-	*	
-	*)	

-	(ARG1*)	*	*	
V	(V*)	*	*	
V	(ARG2*	(V*)	*	
-	*	(ARG1*	*	
-	*	*	(ARG0*)	
V	*	*	(V*)	
-	*	*	(ARG1*)	
-	*	*	(ARG1*	
-	*	*	*)	
-	*	*	(ARG2*	
-	*	*	*	
-	*	*	*	
-	*	*)	*)	
-	*)	*	*	

-	(ARG0*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG1*	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*)	*	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*)	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	(ARG0*)	
V	*	*	*	(V*)	
-	*	*	*	*	

-	*	(ARGM-ADJ*	
-	*	*)	
-	(ARG1*)	*	
V	(V*)	*	
V	*	(V*)	
-	*	*	

V	(V*)	
-	(ARG1*)	
-	*	
-	*	
-	(ARGM-TMP*)	
-	*	

-	(ARG1*	*	*	
-	*)	*	*	
V	(V*)	*	*	
-	(ARG2*	*	*	
V	*	(V*)	*	
-	*	*	*	
V	*	*	(V*)	
-	*)	*	*	

-	(ARG1*	*	*	*	
-	*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG2*	*	*	*	
V	*	(V*)	*	*	
-	*)	*	*	*	
-	*	*	(ARG1*	*	
-	*	*	*)	*	
V	*	*	(V*)	*	
V	*	*	(ARG2*	(V*)	
-	*	*	*)	*	

-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	(V*)	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*)	*	*	
V	*	*	(V*)	*	
-	*	*	*	*	
V	*	(ARG2*)	*	(V*)	
-	*	*	*	*	

-	(ARG1*	(ARGM-LVB*	*	
-	*)	*	*	
V	(V*)	*)	*	
-	(ARGM-PRR*	*	*	
V	*)	(V*)	*	
-	(ARG2*	*	*	
-	*	*	*	
-	*	*	*	
V	*)	*	(V*)	
-	*	*	*	

-	*	(ARG0*)	*	*	*	*	
V	(V*)	*	*	*	*	*	
V	*	(V*)	*	*	*	*	
-	*	(ARG1*)	*	*	*	*	
-	*	(ARG1*	*	*	*	*	
-	*	*)	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	(ARG1*)	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	
-	*	*	*	(ARG1*	*	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	*	
-	*	*	*	*	*	*	
-	*	*	*	*)	*)	*	
-	*	*	*	(ARGM-PRP*	*	*	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*	(ARG1*	
-	*	*	*	*	*	*	
-	*	*	*	*)	*	*)	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	

-	*	*	(ARG1*)	
V	(V*)	*	*	
-	*	*	*	
V	*	(V*)	*	
V	*	*	(ARG2*)	
-	*	*	*	

V	(V*)	*	
-	*	(ARGM-NEG*)	
V	*	(V*)	
-	*	(ARG1*	
-	*	*)	
-	*	(ARGM-TMP*	
-	*	*	
-	*	*)	

-	(ARG1*	*	*	*	*	*	*	
-	*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	(ARG2*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	
-	*	(ARG1*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	(ARG0*)	*	*	*	*	
-	*	*	(ARGM-MOD*)	*	*	*	*	
V	*	*	(V*)	*	*	*	*	
-	*	*	(ARG1*)	*	*	*	*	
-	*	*	(ARG1*	*	(ARG1*)	*	*	
V	*	*	*	(V*)	(ARGM-MOD*)	*	*	
-	*	*	*	*	(ARGM-NEG*)	*	*	
V	*	*	*	*	(V*)	*	*	
-	*	*	*	*	*	*	*	
-	*)	*)	*)	*	*	*	*	
-	*	*	*	*	*	(ARG0*)	(ARGM-MOD*	
V	*	*	*	*	*	(V*)	*)	
-	*	*	*	*	*	(ARG1*	*	
V	*	*	*	*	*	*)	(V*)	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	(ARG1*)	
-	*	*	*	*	*	*	*	

-	
-	
-	
-	

-	
-	
-	

-	(ARGM-MOD*)	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	(ARG1*	
-	(ARGM-ADV*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	(ARG1*	*	*	*	*	
V	*)	(V*)	*	*	*)	
V	*	*	(V*)	*	*	
-	*	*	(ARG1*)	*	*	
-	*	*	(ARG1*	(ARG0*)	*	
V	*	*	*	(V*)	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*)	*	
V	*	*	*	(ARG1*	(V*)	
-	*	*	*	*	(ARG1*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*)	
-	*	*	*	*	(ARGM-LOC*	
-	*	*	*	*	*	
-	*	*	*)	*)	*)	
-	*	*	*	*	*	

-	*	*	
-	*	*	
-	*	*	
-	*	*	
V	(V*)	*	
-	*	*	
-	*	(ARG1*	
-	*	*	
-	*	*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*	(ARG2*)	
V	*	(V*)	

-	

V	(V*)	*	*	*	
-	*	*	*	*	
-	(ARGM-ADJ*)	*	*	*	
-	(ARG1*)	*	*	*	
-	(ARG1*	*	*	*	
V	*)	(V*)	*	*	
-	*	*	*	*	
-	*	(ARG1*)	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	*	(V*)	*	
-	*	(ARG1*	*	(ARGM-NEG*)	
V	*	*	*	(V*)	
-	*	*)	*	(ARG1*)	
-	*	*	*	*	

V	(V*)	*	
-	(ARG1*	*	
-	*)	*	
-	(ARG1*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
V	(ARG1*	(V*)	
-	*	*	
-	*	*	
-	*	*	
-	*	*	
-	*)	*	
-	*	*	

V	(V*)	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	
-	*	

-	
-	

-	*	
-	*	
V	(ARG1*)	
-	*	
-	(ARG1*)	
-	*	
-	*	

-	(ARG1*	*	*	*	*	*	
-	*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
V	(ARG2*	(V*)	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	
-	*)	*	*	*	*	*	
-	*	*	*	*	(ARG1*)	*	
V	*	*	*	*	(V*)	*	
V	*	*	*	*	(ARG2*)	(V*)	
-	*	*	*	*	*	(ARGM-MOD*)	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	

-	(ARG1*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG2*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
V	*	(V*)	*	*	
-	*	(ARG1*	*	*	
V	*	*	(V*)	*	
-	*	*)	*	*	
V	*	*	*	(V*)	
-	*)	*	*	*	

-	(ARG0*)	*	
V	(V*)	*	
-	(ARG1*	*	
V	*	(V*)	
-	*)	(ARGM-MNR*)	
-	*	*	

-	(ARGM-ADJ*)	
-	*	
V	(V*)	

-	(ARG0*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	(ARG1*	*	*	*	*	
-	*)	*	*	*	*	
-	*	(ARG0*	*	*	*	
-	*	*	*	*	*	
-	*	*)	*	*	*	
V	*	(V*)	*	*	*	
-	*	(ARGM-ADV*	*	*	*	
-	*	*	*	(ARG1*	*	
-	*	*	*	*)	*	
V	*	*	(V*)	(ARGM-MOD*)	*	
V	*	*)	*	(V*)	*	
-	*	*	*	*	*	
-	*	*	*	(ARGM-LOC*	*	
V	*	*	*	*)	(V*)	
-	*	*	*	*	*	
-	*	*	*	*	*	

-	(ARG1*)	
V	(V*)	
-	(ARGM-EXT*)	
-	(ARG2*	
-	*)	

-	(ARG1*)	*	*	*	
V	(V*)	*	*	*	
-	(ARG2*	*	*	*	
-	*	*	*	*	
-	*	*	*	*	
-	*)	*	*	*	
-	(ARG2*)	*	*	*	
V	*	(V*)	*	*	
-	*	*	(ARGM-ADV*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG1*	(ARG1*)	
-	*	*	*	(ARG0*)	
-	*	*	*	(ARGM-MOD*)	
-	*	*	*	(ARGM-NEG*)	
V	*	*	*	(V*)	
-	*	*	*)	(ARG1*)	
-	*	*	*	*	

-	
-	
-	
-	
-	

-	(ARG0*	*	*	*	
-	*)	*	*	*	
-	*	*	*	*	
V	(V*)	*	*	*	
V	(ARG1*)	(V*)	*	*	
-	(ARG1*)	*	*	*	
-	*	*	*	*	
-	*	*	(ARG1*)	*	
V	*	*	(V*)	*	
-	*	*	(ARG2*	*	
V	*	*	*)	(V*)	
-	*	*	*	*	

-	(ARG2*	
-	*	
-	*)	
-	*	
-	(ARG0*)	
-	(ARGM-MOD*)	
-	(ARGM-NEG*)	
V	(V*)	
-	(ARG1*)	
-	*	

-	(ARG1*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*	*	*	*	*	*	
-	*)	*	*	*	*	*	
V	(V*)	*	*	*	*	*	
V	(ARG2*)	(V*)	*	*	*	*	
-	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	
-	*	*	*	(ARGM-NEG*)	*	*	
V	*	*	*	(V*)	*	*	
-	*	*	*	(ARG1*)	*	*	
-	*	*	*	*	(ARG0*)	*	
V	*	*	*	*	(V*)	*	
-	*	*	*	*	(ARG1*	(ARG0*)	
-	*	*	*	*	*	(ARGM-MOD*)	
V	*	*	*	*	*	(V*)	
-	*	*	*	*	*)	(ARG1*)	
-	*	*	*	*	*	*	

-	(ARGM-ADJ*)	
-	*	
V	(V*)	

-	(ARG1*)	*	*	*	*	*	*	
V	(V*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	(ARG2*)	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	(ARG0*)	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	
-	*	(ARG1*	*	*	*	*	*	
V	*	*)	(V*)	*	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	*	*	
V	*	*	*	(V*)	*	*	*	
V	*	*	*	(ARG2*	(V*)	*	*	
-	*	*	*	*	*	*	*	
-	*	*	*	*	*	(ARG0*)	*	
V	*	*	*	*	*	(V*)	*	
-	*	*	*	*	*	(ARG1*	(ARG0*)	
-	*	*	*	*	*	*	(ARGM-MOD*)	
V	*	*	*	*	*	*	(V*)	
-	*	*	*	*	*	*)	(ARG1*)	
-	*	*	*	*)	*	*	*	

-	(ARG0*)	*	*	*	*	
V	(V*)	*	*	*	*	
-	*	*	*	*	*	
V	*	(V*)	*	*	(ARG1*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	*	*	
V	*	*	(V*)	*	*)	
-	*	*	*	*	*	
-	*	*	*	(ARG1*)	*	
V	*	*	*	(V*)	*	
V	*	*	*	(ARG2*)	(V*)	
-	*	*	*	*	*	
-	*	*	*	*	*	
-	*	*	*	(ARG2*	*	
-	*	*	*	*	*	
-	*	*	*	*)	*	
-	*	*	*	*	*	

-	
-	
-	

-	*	*	*	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
V	(V*)	*	*	*)	*	*	*	*	*	*	
V	*	(V*)	*	*	*	*	*	*	*	(ARG2*	
-	(ARGM-EXT*)	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
V	*	*	(V*)	*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*)	
-	*	*	*	(ARG1*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
-	*	*	*	*)	*	*	*	*	*	*	
V	*	*	*	(V*)	*	*	*	*	*	*	
-	*	*	*	(ARG2*	*	*	*	*	*	*	
-	*	*	*	*	*	*	*	*	*	*	
